

Running tests with definition normal.

All measurements in ms! (Strings/Symbols per search request)
Picky::Backends::Memory
TTTTDDDD....     10, 0.4895, 0.6304, 0.7829, 0.9660      12K (    12,      0,      0,      0)      44 Strings ( 5.1,  9.0, 13.0, 17.0)      0 Symbols  (0.1, 0.0, 0.0, 0.0)  0
TTTTDDDD....    100, 0.6888, 0.9670, 1.1995, 1.5350       0K (     0,      0,      0,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  0
TTTTDDDD....   1000, 0.7683, 1.4592, 2.4559, 3.6518     320K (   172,      0,    148,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  0
TTTTDDDD....  10000, 1.1712, 2.0737, 5.2375, 14.4425    2928K (  2336,      0,    592,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  4
Thread ID: 70173801532740
Total: 22.519756
Sort by: self_time

 %self     total     self     wait    child    calls   name
  0.81      5.68     0.18     0.00     5.49    44440   Picky::Bundle#add_partialized 
  0.78      0.55     0.18     0.00     0.38   101680   Kernel#!~ 
  0.77      0.17     0.17     0.00     0.00    88880   String#chop 
  0.73      5.29     0.16     0.00     5.12    44440   Picky::Generators::Partial::SubstringGenerator#each_subtoken 
  0.69      0.37     0.16     0.00     0.21    46682   Array#collect! 
  0.68      0.15     0.15     0.00     0.00   133446   String#== 
  0.67      0.15     0.15     0.00     0.00   103992   String#[] 
  0.66      0.43     0.15     0.00     0.28    45240   Picky::Tokenizer#tokens_for 
  0.65      0.15     0.15     0.00     0.00    93680   String#encoding_aware? 
  0.53      0.12     0.12     0.00     0.00   103189   Array#empty? 
  0.52      0.12     0.12     0.00     0.00    70025   Float#to_s 
  0.51      0.11     0.11     0.00     0.00    13458   <Class::File>#file? 
  0.48      5.49     0.11     0.00     5.39    44440   Picky::Bundle#partialized 
  0.46      0.10     0.10     0.00     0.00    45240   Picky::Tokenizer#remove_illegals 
  0.45      0.10     0.10     0.00     0.00    45240   Picky::Tokenizer#substitute_characters 
  0.45      0.66     0.10     0.00     0.56    45240   Picky::Tokenizer#reject 
  0.45      0.23     0.10     0.00     0.13    45240   Picky::Tokenizer#split 
  0.44      5.39     0.10     0.00     5.29    44440   Picky::Generators::Partial::Substring#each_partial 
  0.42      0.56     0.09     0.00     0.47    45317   Array#reject! 
  0.37      0.08     0.08     0.00     0.00    71460   String#empty? 
  0.37      0.08     0.08     0.00     0.00    44440   Picky::Category#key_format 
  0.36      0.26     0.08     0.00     0.18    35981  *Class#new 
  0.36      0.08     0.08     0.00     0.00    11910   String#sub! 
  0.36      0.08     0.08     0.00     0.00    45240   Picky::Tokenizer#downcase? 
  0.36      0.08     0.08     0.00     0.00    44440   Picky::Category#from 
  0.35      0.08     0.08     0.00     0.00    45240   Picky::Tokenizer#normalize_with_patterns? 
  0.35      0.08     0.08     0.00     0.00    45240   Picky::Tokenizer#remove_non_single_stopwords 
  0.34      0.08     0.08     0.00     0.00    45240   Picky::Tokenizer#cap? 
  0.32      0.16     0.07     0.00     0.09    14623   <Class::Regexp>#union 
  0.32      0.07     0.07     0.00     0.00    14742   Regexp#initialize 
  0.28      0.06     0.06     0.00     0.00    44845   String#to_i 
  0.28      0.06     0.06     0.00     0.00    44481   <Class::Range>#allocate 
  0.26      0.06     0.06     0.00     0.00       32   Kernel#` 
  0.26      1.07     0.06     0.00     1.02    11910   CSV#shift 
  0.25      0.06     0.06     0.00     0.00    44440   String#chomp! 
  0.24      0.06     0.06     0.00     0.00    46440   String#downcase! 
  0.24      4.56     0.05     0.00     4.51       20   CSV#each 
  0.24      0.35     0.05     0.00     0.30    13215  *Array#map 
  0.24      0.05     0.05     0.00     0.00    53669   String#=== 
  0.23      0.05     0.05     0.00     0.00    44440   Source::Thing#id 
  0.23      0.08     0.05     0.00     0.02    23095   Picky::Query::Allocation#<=> 
  0.21      0.15     0.05     0.00     0.10    20149   Picky::Query::Combination#hash 
  0.21      0.05     0.05     0.00     0.00    11930   IO#gets 
  0.19      0.04     0.04     0.00     0.00      130   Hash#keys 
  0.19      0.04     0.04     0.00     0.00    40371   Kernel#hash 
  0.18      0.06     0.04     0.00     0.01      118   <Module::Kernel>#load 
  0.18      0.59     0.04     0.00     0.55    24302  *Enumerable#inject 
  0.18      0.08     0.04     0.00     0.04     6185   Enumerable#sort_by 
  0.16      0.07     0.04     0.00     0.03    20640   Picky::Query::Combination#weight 
  0.16      0.04     0.04     0.00     0.00    20640   Picky::Query::Combination#category_name 
  0.16      0.07     0.04     0.00     0.03    20581   Picky::Query::Combination#ids 
  0.16      0.06     0.04     0.00     0.02    14141   Picky::Category#bundle_for 
  0.15      0.51     0.03     0.00     0.47     6167   Picky::Query::Allocation#calculate_score 
  0.15      9.30     0.03     0.00     9.26    12342  *Proc#call 
  0.15      0.03     0.03     0.00     0.00    19132   <Module::Gem>#suffixes 
  0.13      0.27     0.03     0.00     0.24     6108   Picky::Backends::Backend#ids 
  0.13      0.10     0.03     0.00     0.07    11100   Picky::Category#weight 
  0.13     22.45     0.03     0.00    22.42      237  *Kernel#gem_original_require 
  0.13      0.04     0.03     0.00     0.01    12275   Picky::Query::Combinations#empty? 
  0.12      0.03     0.03     0.00     0.00    21209   <Class::BasicObject>#allocate 
  0.12      0.03     0.03     0.00     0.00    14644   Regexp#to_s 
  0.12      0.11     0.03     0.00     0.08     6108   <Class::Performant::Array>#memory_efficient_intersect 
  0.12      0.17     0.03     0.00     0.15    26093  *Array#hash 
  0.12      0.03     0.03     0.00     0.00       32   <Class::Symbol>#all_symbols 
  0.12      0.35     0.03     0.00     0.32     6108   Picky::Query::Allocation#process! 
  0.11      0.03     0.03     0.00     0.00     1299   Array#join 
  0.11      0.03     0.03     0.00     0.00    20640   Float#+ 
  0.11      0.05     0.03     0.00     0.03    11110   <Class::Source::Thing>#new 
  0.11      0.02     0.02     0.00     0.00    23095   Float#<=> 
  0.11      0.02     0.02     0.00     0.00    14141   Picky::Query::Token#partial? 
  0.11      0.02     0.02     0.00     0.00    11100   Picky::Bundle#weight 
  0.11      0.20     0.02     0.00     0.17    12350  *Enumerable#sum 
  0.11      0.05     0.02     0.00     0.03     6167   Picky::Query::Allocation#initialize 
  0.10      0.02     0.02     0.00     0.00    14624   <Class::Regexp>#escape 
  0.10      0.02     0.02     0.00     0.00      192   Hash#clear 
  0.10      0.31     0.02     0.00     0.29     6108   Picky::Query::Allocation#calculate_ids 
  0.10      0.02     0.02     0.00     0.00    20398   Fixnum#<=> 
  0.10      0.20     0.02     0.00     0.18     6167   Picky::Query::Boosts#boost_for 
  0.09      0.09     0.02     0.00     0.07     6167   Array#clustered_uniq_fast 
  0.08      0.23     0.02     0.00     0.21     4380   Gem::Specification#contains_requirable_file? 
  0.08      0.02     0.02     0.00     0.00    15339   <Class::Array>#allocate 
  0.08      0.02     0.02     0.00     0.00    11910   CSV#header_row? 
  0.08      0.22     0.02     0.00     0.20     6167   Picky::Query::Combinations#score 
  0.08      0.11     0.02     0.00     0.09     8000   Picky::Category#combination_for 
  0.08      0.09     0.02     0.00     0.08      800   Array#sort! 
  0.08      0.02     0.02     0.00     0.00    14742   <Class::Regexp>#allocate 
  0.08      0.02     0.02     0.00     0.00    15050   Array#initialize 
  0.07      0.02     0.02     0.00     0.00    15620   Symbol#== 
  0.07      0.02     0.02     0.00     0.00    11110   <Class::Source::Thing>#allocate 
  0.07      0.02     0.02     0.00     0.00    13168   Symbol#to_proc 
  0.07      0.02     0.02     0.00     0.00    11110   Source::Thing#text3 
  0.07      0.01     0.01     0.00     0.00    11110   Source::Thing#text4 
  0.06      0.13     0.01     0.00     0.12     6108   Picky::Query::Combinations#inject 
  0.06      0.01     0.01     0.00     0.00    12614   Kernel#block_given? 
  0.06      0.01     0.01     0.00     0.00    11110   Source::Thing#text1 
  0.06      0.02     0.01     0.00     0.01     6507  *Picky::Index#backend 
  0.06      0.11     0.01     0.00     0.09     6167   Picky::Query::Boosts#boost_for_categories 
  0.06      0.03     0.01     0.00     0.01      882   Gem::Version#<=> 
  0.06      0.08     0.01     0.00     0.07     6108   Array#sort_by! 
  0.06      0.21     0.01     0.00     0.20     6167   Picky::Query::Combinations#boost_for 
  0.06      0.01     0.01     0.00     0.00     6167   Picky::Index#result_identifier 
  0.06      0.01     0.01     0.00     0.00    11110   Source::Thing#text2 
  0.06      0.01     0.01     0.00     0.00      810   IO#read 
  0.06      0.20     0.01     0.00     0.19     5944   Picky::Query::Allocation#hash 
  0.06      0.23     0.01     0.00     0.22     6167   Picky::Backends::Backend#weight 
  0.06      0.01     0.01     0.00     0.00    11110   Struct#initialize 
  0.06      0.19     0.01     0.00     0.17     5944   Picky::Query::Combinations#hash 
  0.05      0.12     0.01     0.00     0.10      807   Array#map! 
  0.05      0.01     0.01     0.00     0.00      223   Module#module_eval 
  0.05      0.11     0.01     0.00     0.10     2000   Picky::Query::Token#process 
  0.05      0.01     0.01     0.00     0.00      308   File#initialize 
  0.05      0.02     0.01     0.00     0.01     2000   Picky::Query::Token#qualify 
  0.05      0.01     0.01     0.00     0.00     6167   Picky::Query::Combinations#initialize 
  0.04      0.01     0.01     0.00     0.00     4393   Gem::Specification#full_gem_path 
  0.04      0.01     0.01     0.00     0.00      160   IO#close 
  0.04      0.01     0.01     0.00     0.00     6108   Array#slice! 
  0.04      0.03     0.01     0.00     0.02     3041   Picky::Category#ids 
  0.04      0.01     0.01     0.00     0.00     3041   Picky::Bundle#ids 
  0.04      0.01     0.01     0.00     0.00      313   IO#write 
  0.04      0.14     0.01     0.00     0.13     2000   Picky::Categories#possible_for 
  0.03      0.01     0.01     0.00     0.00      144   <Class::Dir>#mkdir 
  0.03      0.01     0.01     0.00     0.00     6962   Fixnum#zero? 
  0.03      0.21     0.01     0.00     0.20      862   Array#uniq! 
  0.03      0.03     0.01     0.00     0.03     2000   Picky::Query::Token#remove_illegals 
  0.03      0.02     0.01     0.00     0.02     2000   Picky::Query::Token#partialize 
  0.03      0.02     0.01     0.00     0.01     2000   Picky::Query::Token#similarize 
  0.03      0.01     0.01     0.00     0.00      272   BasicObject#method_missing 
  0.03      0.15     0.01     0.00     0.14     2000   Picky::Categories#possible_combinations 
  0.03      1.22     0.01     0.00     1.21      800   Picky::Query::Indexes#prepared_allocations_for 
  0.03      0.01     0.01     0.00     0.00     3109   Picky::Query::Combination#initialize 
  0.03      0.01     0.01     0.00     0.01     2000   Picky::Query::Token#extract_predefined 
  0.03      0.02     0.01     0.00     0.01     1600   Time#to_f 
  0.03      0.06     0.01     0.00     0.05      800   Picky::Query::Indexes#expand_combinations_from 
  0.03      0.01     0.01     0.00     0.00     1442   Array#zip 
  0.03      1.67     0.01     0.00     1.66      800   Picky::Helpers::Measuring#timed 
  0.03      0.01     0.01     0.00     0.00     2002   String#gsub! 
  0.03      1.68     0.01     0.00     1.67      800   Picky::Search#search_with 
  0.03      0.01     0.01     0.00     0.00     2000   Picky::Query::Token#initialize 
  0.02      0.13     0.01     0.00     0.12     2000   <Class::Picky::Query::Token>#processed 
  0.02      0.02     0.01     0.00     0.01     2000   Picky::Query::Token#categorize 
  0.02      0.16     0.00     0.00     0.16     2000   Picky::Query::Token#possible_combinations_in 
  0.02      0.24     0.00     0.00     0.24      800   Picky::Search#tokenized 
  0.02      0.16     0.00     0.00     0.15     2000   Picky::Index#possible_combinations 
  0.02      0.00     0.00     0.00     0.00     4269   Module#=== 
  0.02      0.00     0.00     0.00     0.00     3921   Module#method_added 
  0.02      0.00     0.00     0.00     0.00     2000   Picky::Query::QualifierCategoryMapper#restrict 
  0.02      0.01     0.00     0.00     0.01     1633   <Class::Time>#now 
  0.02      0.01     0.00     0.00     0.00     2046   Gem::Version#segments 
  0.02      0.35     0.00     0.00     0.35      800   Picky::Query::Indexes#allocation_for 
  0.02      0.39     0.00     0.00     0.39      800   Picky::Query::Allocations#process! 
  0.02      1.92     0.00     0.00     1.92      800   Picky::Search#search 
  0.02      0.01     0.00     0.00     0.01      800   Picky::Query::Tokens#partialize_last 
  0.02      0.00     0.00     0.00     0.00     1633   <Class::Time>#allocate 
  0.02      0.00     0.00     0.00     0.00     2000   Picky::Categories#possible_categories 
  0.02      0.39     0.00     0.00     0.39      800   Picky::Query::Indexes#allocations_for 
  0.02      0.01     0.00     0.00     0.00     1633   Time#initialize 
  0.01      0.00     0.00     0.00     0.00     2530   Symbol#to_s 
  0.01      0.00     0.00     0.00     0.00     2000   Picky::Query::Token#similar? 
  0.01      0.01     0.00     0.00     0.00     1616   Numeric#quo 
  0.01      0.00     0.00     0.00     0.00      800   Picky::Results#initialize 
  0.01      0.01     0.00     0.00     0.01     1522   Enumerable#any? 
  0.01      0.00     0.00     0.00     0.00     1616   Rational#/ 
  0.01      0.00     0.00     0.00     0.00     2000   NilClass#blank? 
  0.01      0.00     0.00     0.00     0.00     2642   Array#shift 
  0.01      0.40     0.00     0.00     0.40      800   <Class::Picky::Results>#from 
  0.01      0.01     0.00     0.00     0.00      263   Array#select 
  0.01      0.00     0.00     0.00     0.00     2000   Picky::Query::Token#categorize_with 
  0.01      0.00     0.00     0.00     0.00     1602   Array#* 
  0.01      1.63     0.00     0.00     1.63      800   Picky::Search#execute 
  0.01      0.00     0.00     0.00     0.00     1616   Rational#to_f 
  0.01      0.14     0.00     0.00     0.14      800   <Class::Picky::Query::Tokens>#processed 
  0.01      0.00     0.00     0.00     0.00      800   Integer#times 
  0.01      0.00     0.00     0.00     0.00      800   Picky::Query::Token#partial= 
  0.01      0.40     0.00     0.00     0.39      800   Picky::Results#prepare! 
  0.01      0.02     0.00     0.00     0.01      288   Gem::Version#bump 
  0.01      0.00     0.00     0.00     0.00      301   String#scan 
  0.01      0.00     0.00     0.00     0.00     1103   Hash#delete 
  0.01      0.00     0.00     0.00     0.00     1616   Fixnum#fdiv 
  0.01      0.36     0.00     0.00     0.36      800   Picky::Query::Indexes#allocations_ary_for 
  0.01      1.22     0.00     0.00     1.22      800   Picky::Search#sorted_allocations 
  0.01      0.00     0.00     0.00     0.00     1681   Fixnum#+ 
  0.01      0.00     0.00     0.00     0.00      582   IO#set_encoding 
  0.01      0.39     0.00     0.00     0.39      800   Picky::Query::Allocations#each 
  0.01      0.00     0.00     0.00     0.00      368   String#sub 
  0.01      0.00     0.00     0.00     0.00      800   Picky::Query::Tokens#empty? 
  0.01      9.13     0.00     0.00     9.12      308   <Class::IO>#open 
  0.01      0.17     0.00     0.00     0.17      800   Picky::Query::Tokens#possible_combinations_in 
  0.01      0.00     0.00     0.00     0.00      800   Picky::Query::Tokens#initialize 
  0.01      0.01     0.00     0.00     0.00      320   Picky::Bundle#index_path 
  0.01      0.21     0.00     0.00     0.21      800   Picky::Query::Allocations#uniq 
  0.01      0.02     0.00     0.00     0.02      800   Picky::Query::Tokens#categorize 
  0.01      0.00     0.00     0.00     0.00      320   Picky::Backends::Memory::Basic#initialize 
  0.01      0.00     0.00     0.00     0.00     1600   Integer#to_i 
  0.01      0.52     0.00     0.00     0.52      800   Picky::Query::Allocations#calculate_score 
  0.01      0.10     0.00     0.00     0.09      800   Picky::Query::Allocations#sort! 
  0.01     22.52     0.00     0.00    22.52        1   Kernel#load 
  0.01      0.01     0.00     0.00     0.00      295   Gem::Version#initialize 
  0.01      0.02     0.00     0.00     0.02      144   FileUtils#mkdir_p 
  0.01      0.00     0.00     0.00     0.00      912   Gem::Dependency#type 
  0.01      0.00     0.00     0.00     0.00      984   Kernel#lambda 
  0.01      0.00     0.00     0.00     0.00      800   Picky::Query::Allocations#initialize 
  0.01      0.00     0.00     0.00     0.00      434   Kernel#dup 
  0.01      0.00     0.00     0.00     0.00      480   String#encode 
  0.01      0.00     0.00     0.00     0.00      144   SystemCallError#initialize 
  0.01      0.00     0.00     0.00     0.00      320   <Module::Gem>#unresolved_deps 
  0.01      0.02     0.00     0.00     0.01       20   CSV#initialize 
  0.01      0.08     0.00     0.00     0.08      256   <Module::MultiJson>#current_adapter 
  0.01      0.00     0.00     0.00     0.00      427   Exception#initialize 
  0.01      0.01     0.00     0.00     0.00       20   CSV#init_separators 
  0.01      0.00     0.00     0.00     0.00      144   <Class::File>#directory? 
  0.01      0.00     0.00     0.00     0.00      865   Array#first 
  0.01      0.00     0.00     0.00     0.00      832   Array#last 
  0.01      0.00     0.00     0.00     0.00      264   <Class::File>#dirname 
  0.00      1.13     0.00     0.00     1.13      128   <Class::Yajl::Encoder>#encode 
  0.00      0.00     0.00     0.00     0.00      427   Exception#set_backtrace 
  0.00      0.00     0.00     0.00     0.00      466   Kernel#respond_to? 
  0.00      0.00     0.00     0.00     0.00      294   <Module::Gem>#platforms 
  0.00      0.01     0.00     0.00     0.01      290   Array#<=> 
  0.00      0.00     0.00     0.00     0.00      451   <Class::File>#join 
  0.00      0.00     0.00     0.00     0.00      842   NilClass#nil? 
  0.00      0.00     0.00     0.00     0.00      288   Gem::Version#prerelease? 
  0.00      0.00     0.00     0.00     0.00      801   BasicObject#singleton_method_added 
  0.00      0.00     0.00     0.00     0.00      103  *Module#class_eval 
  0.00      0.00     0.00     0.00     0.00      474   Kernel#initialize_dup 
  0.00      0.00     0.00     0.00     0.00      136   Module#attr_reader 
  0.00      0.49     0.00     0.00     0.49      170   <Class::Gem::Specification>#each 
  0.00      0.00     0.00     0.00     0.00      320   String#include? 
  0.00      0.00     0.00     0.00     0.00      294   <Class::Gem::Platform>#match 
  0.00      0.00     0.00     0.00     0.00      144   FileUtils#fu_check_options 
  0.00      0.00     0.00     0.00     0.00      295   <Class::Gem::Version>#correct? 
  0.00      0.00     0.00     0.00     0.00      128   <Class::Yajl::Encoder>#new 
  0.00      0.01     0.00     0.00     0.01      144   FileUtils#fu_mkdir 
  0.00      0.00     0.00     0.00     0.00      596   Kernel#class 
  0.00      0.00     0.00     0.00     0.00      320   Picky::Bundle#index_directory 
  0.00      0.00     0.00     0.00     0.00      320   Picky::Bundle#backend 
  0.00      0.03     0.00     0.00     0.02      144   Picky::Backends::Helpers::File#create_directory 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Bundle#empty 
  0.00      0.00     0.00     0.00     0.00      421   Kernel#respond_to_missing? 
  0.00      0.00     0.00     0.00     0.00      408   Hash#empty? 
  0.00      0.00     0.00     0.00     0.00      272   NoMethodError#initialize 
  0.00      0.04     0.00     0.00     0.04      300   Gem::Requirement#satisfied_by? 
  0.00      0.85     0.00     0.00     0.85      197   Enumerable#find 
  0.00      0.00     0.00     0.00     0.00      428   Exception#exception 
  0.00      0.00     0.00     0.00     0.00      428   Exception#backtrace 
  0.00      0.00     0.00     0.00     0.00      320   Picky::Category#backend 
  0.00      0.50     0.00     0.00     0.50      128   <Class::MultiJson::Adapters::Yajl>#load 
  0.00      0.51     0.00     0.00     0.51      128   Picky::Backends::Memory::JSON#load 
  0.00      0.00     0.00     0.00     0.00      267   Module#define_method 
  0.00      0.00     0.00     0.00     0.00      308   Gem::Dependency#requirement 
  0.00      0.00     0.00     0.00     0.00      128   <Class::Yajl::Parser>#new 
  0.00      0.00     0.00     0.00     0.00      170   <Class::Gem::Specification>#_all 
  0.00      0.01     0.00     0.00     0.00      231   Gem::Specification#runtime_dependencies 
  0.00      0.00     0.00     0.00     0.00      288   Gem::Version#release 
  0.00      0.00     0.00     0.00     0.00      380   Encoding#name 
  0.00      0.00     0.00     0.00     0.00       32   Regexp#match 
  0.00      0.01     0.00     0.00     0.01      306   Comparable#>= 
  0.00      0.00     0.00     0.00     0.00       40   CSV#init_converters 
  0.00      0.01     0.00     0.00     0.01       64   Picky::Bundle#create_backends 
  0.00      0.00     0.00     0.00     0.00      276   NameError#initialize 
  0.00      0.04     0.00     0.00     0.04      300   Enumerable#all? 
  0.00      0.50     0.00     0.00     0.50      128   <Module::MultiJson>#load 
  0.00      0.01     0.00     0.00     0.00       38   Forwardable#def_instance_delegator 
  0.00      1.25     0.00     0.00     1.25      128   Picky::Backends::Memory::JSON#dump 
  0.00      0.00     0.00     0.00     0.00       35   <Class::Proc>#new 
  0.00      0.00     0.00     0.00     0.00      160   CSV#encode_str 
  0.00      1.21     0.00     0.00     1.21      128   <Module::MultiJson>#dump 
  0.00      0.00     0.00     0.00     0.00       84   String#% 
  0.00      0.06     0.00     0.00     0.06      118   <Module::Picky::Loader>#load_relative 
  0.00      0.00     0.00     0.00     0.00      386   Class#inherited 
  0.00      0.00     0.00     0.00     0.00       98  *String#gsub 
  0.00      0.01     0.00     0.00     0.01      290   Comparable#< 
  0.00      0.08     0.00     0.00     0.08      256   <Module::MultiJson>#adapter 
  0.00      0.00     0.00     0.00     0.00      336   Picky::Category#index_directory 
  0.00      1.26     0.00     0.00     1.25       32   Picky::Bundle#dump 
  0.00      0.00     0.00     0.00     0.00      294   Gem::Specification#platform 
  0.00      0.00     0.00     0.00     0.00      184   Hash#initialize_copy 
  0.00      0.00     0.00     0.00     0.00      294   Gem::Specification#sort_obj 
  0.00      0.00     0.00     0.00     0.00      320   Picky::Backends::Memory::Basic#empty 
  0.00      0.00     0.00     0.00     0.00       33   Array#reverse_each 
  0.00      0.00     0.00     0.00     0.00       46  *<Class::Sinatra::Base>#set 
  0.00      0.00     0.00     0.00     0.00      128   Array#flatten! 
  0.00      0.00     0.00     0.00     0.00      144   FileUtils#fu_list 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Bundle#initialize_backends 
  0.00      0.00     0.00     0.00     0.00       66   Module#attr_accessor 
  0.00      0.00     0.00     0.00     0.00      320   Picky::Backends::Memory::Basic#initial 
  0.00      0.00     0.00     0.00     0.00      295   String#strip! 
  0.00      0.00     0.00     0.00     0.00      308   <Class::IO>#allocate 
  0.00      0.21     0.00     0.00     0.21       77   Gem::Dependency#matching_specs 
  0.00      1.93     0.00     0.00     1.93       16   Object#performance_of 
  0.00      0.00     0.00     0.00     0.00       20   CSV#init_parsers 
  0.00      0.20     0.00     0.00     0.20      198   Enumerable#find_all 
  0.00      0.02     0.00     0.00     0.02       20   <Class::CSV>#open 
  0.00      0.00     0.00     0.00     0.00      132   Gem::Specification#traverse 
  0.00      1.23     0.00     0.00     1.23      128   Picky::Backends::Memory::JSON#dump_json 
  0.00      0.00     0.00     0.00     0.00      289   Array#initialize_copy 
  0.00      0.00     0.00     0.00     0.00      288   Array#[]= 
  0.00      0.00     0.00     0.00     0.00      316   Array#pop 
  0.00      0.00     0.00     0.00     0.00      100   CSV#encode_re 
  0.00      0.00     0.00     0.00     0.00      231   Gem::Specification#dependencies 
  0.00      1.13     0.00     0.00     1.13      128   <Class::MultiJson::Adapters::Yajl>#dump 
  0.00      0.00     0.00     0.00     0.00      301   String#<=> 
  0.00      0.00     0.00     0.00     0.00      210   <Class::Hash>#allocate 
  0.00      0.21     0.00     0.00     0.21       77   Gem::Dependency#to_specs 
  0.00      0.00     0.00     0.00     0.00      256   Picky::Backends::Memory::JSON#extension 
  0.00      0.01     0.00     0.00     0.01       16   Picky::Category#initialize 
  0.00      0.00     0.00     0.00     0.00      295   Kernel#nil? 
  0.00      0.00     0.00     0.00     0.00       20   Kernel#caller 
  0.00      0.00     0.00     0.00     0.00      199   Kernel#is_a? 
  0.00      0.00     0.00     0.00     0.00      192   Picky::Generators::Strategy#saved? 
  0.00      0.56     0.00     0.00     0.56      104   <Module::Gem>#loaded_path? 
  0.00      0.00     0.00     0.00     0.00       66   Module#include 
  0.00      0.51     0.00     0.00     0.51       32   Picky::Bundle#load 
  0.00      0.00     0.00     0.00     0.00       20   Picky::Scheduler#configure 
  0.00      0.01     0.00     0.00     0.01       19   Module#delegate 
  0.00      0.00     0.00     0.00     0.00      192   Hash#has_key? 
  0.00      1.26     0.00     0.00     1.26       16   Picky::Category#dump 
  0.00      0.00     0.00     0.00     0.00      144   <Class::File>#path 
  0.00      0.00     0.00     0.00     0.00      133   <Class::Delegator>#delegating_block 
  0.00      0.18     0.00     0.00     0.18       32   Picky::Bundle#load_weights 
  0.00      0.00     0.00     0.00     0.00      104   Kernel#print 
  0.00      0.00     0.00     0.00     0.00       41   Kernel#method 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Search#initialize 
  0.00      0.01     0.00     0.00     0.01       64   Picky::Bundle#reset_backend 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Query::QualifierCategoryMapper#add 
  0.00      0.00     0.00     0.00     0.00       32   String#match 
  0.00      0.00     0.00     0.00     0.00      128   Yajl::Parser#initialize 
  0.00      0.00     0.00     0.00     0.00       81   Hash#values 
  0.00     22.31     0.00     0.00    22.31        6  *Kernel#require_relative 
